"Game Area","Source","Criteria","Who","English","ID","Trigger","User Data","Repeatable","Memory","Notes","English Old","French","Italian","German","Spanish","Brasilian","Dutch","Hungarian","Polish","Russian"
"Design","DilemmaButtonText","","Engineer","Leave it!","PSG_10011373","","","TRUE","","","","N'en faites rien !","Lasciamo stare!","Lasst es so!","¡Nada, dejadlo como está!","Deixe para lá!","Laat maar!","Hagyjátok úgy!","Zostawcie to!","Нет, не пойдет!"
"Design","PostSeasonDilemma","Type = Header;","Assistant","Possible improvements to {Parts}","PSG_31000001","Type = PreSeasonDilemma9;","MailType = Dilemma; MailGroup = Team","TRUE","","","","Améliorations possibles pour : {Part}","<gender^Part=M>
Possibili miglioramenti per il {Parts}
</gender>
<gender^Part=FP>
Possibili miglioramenti per le {Parts}
</gender>
<gender^Part=MP>
Possibili miglioramenti per i {Parts}
</gender>
<gender^Part=N>
Possibili miglioramenti per l'{Parts}
</gender>
","Mögliche Verbesserungen für {Parts}","{Parts}: posibles mejoras","Possíveis melhorias para {Parts}","Mogelijke verbeteringen voor <lowercase>{Parts}</lowercase>","A(z) {Parts} lehetséges fejlesztései","Możliwe ulepszenia części: {Parts}","Можно улучшить детали: {Parts}"
"Design","PostSeasonDilemma","Type = PreSeasonDilemma9;","Assistant","Hi {Player:FirstName},

One of our guys just had a great new idea about the {Parts}... I won't bore you with the details, but if we were to re-engineer the electronics, we'd get some seriously good performance out of it!

The only downside is, it's going to cost us...","PSG_31000002","","MailButton = PSG_31000003; MailButton = PSG_31000004","TRUE","","","","Bonjour {Player:FirstName},

Un de nos gars a eu une bonne idée au sujet d'une pièce ({Part})... Je vous passe les détails, mais si nous revoyons l'électronique, nous gagnerons énormément en performance !

Le seul problème, c'est que ça a un coût…
","<gender^Part=M>
Ciao {Player:FirstName},

Uno dei nostri ha appena avuto una grandiosa idea riguardo il {Parts}... Ti risparmio i dettagli, ma se riprogettassimo la parte elettronica, potremmo ottenere delle ottime prestazioni!

Il lato negativo è che ci costerà un po'...
</gender>
<gender^Part=FP>
Ciao {Player:FirstName},

Uno dei nostri ha appena avuto una grandiosa idea riguardo le {Parts}... Ti risparmio i dettagli, ma se riprogettassimo la parte elettronica, potremmo ottenere delle ottime prestazioni!

Il lato negativo è che ci costerà un po'...
</gender>
<gender^Part=MP>
Ciao {Player:FirstName},

Uno dei nostri ha appena avuto una grandiosa idea riguardo i {Parts}... Ti risparmio i dettagli, ma se riprogettassimo la parte elettronica, potremmo ottenere delle ottime prestazioni!

Il lato negativo è che ci costerà un po'...
</gender>
<gender^Part=N>
Ciao {Player:FirstName},

Uno dei nostri ha appena avuto una grandiosa idea riguardo l'{Parts}... Ti risparmio i dettagli, ma se riprogettassimo la parte elettronica, potremmo ottenere delle ottime prestazioni!

Il lato negativo è che ci costerà un po'...
</gender>
","Hallo, {Player:FirstName},

hier hatte gerade jemand eine Idee für die {Parts} ... Ich will Sie nicht mit Details langweilen, aber wenn wir die Elektronik umbauen, würden wir eine richtig gute Leistung bekommen!

Der Nachteil sind allerdings die Kosten ...","Hola {Player:FirstName},

A uno de nuestros chicos se le ha ocurrido una idea para mejorar una pieza ({Part})... No quiero aburrirte con los detalles, pero, si modificamos un poco la electrónica, ¡el rendimiento aumentaría considerablemente!

El único problema es el coste...","<gender^Part=F>

Olá {Player:FirstName},

Um dos nossos rapazes teve uma ótima ideia para a {Parts}... eu não vou matar você de tédio com todos os detalhes, mas se modificarmos a parte eletrônica, poderemos ter um desempenho bem melhor!

A desvantagem é que isso vai nos custar...

</gender>
<gender^Part=M>

Olá {Player:FirstName},

Um dos nossos rapazes teve uma ótima ideia para o {Parts}... eu não vou matar você de tédio com todos os detalhes, mas se modificarmos a parte eletrônica, poderemos ter um desempenho bem melhor!

A desvantagem é que isso vai nos custar...

</gender>
<gender^Part=MP>

Olá {Player:FirstName},

Um dos nossos rapazes teve uma ótima ideia para os {Parts}... eu não vou matar você de tédio com todos os detalhes, mas se modificarmos a parte eletrônica, poderemos ter um desempenho bem melhor!

A desvantagem é que isso vai nos custar...

</gender>","Hallo {Player:FirstName},

Een van onze jongens had een geweldig nieuw idee voor de <lowercase>{Parts}</lowercase>... Ik zal je de details besparen, maar als we de elektronica opnieuw ontwerpen, zouden de prestaties een stuk beter worden!

Het enige nadeel is dat het geld kost...","Helló, {Player:FirstName},

Az egyik srácnak nagyszerű ötlete támadt erről: {Parts}... Nem untatlak a részletekkel, de ha át tudnánk kötni az elektronikát, igen komoly teljesítményt tudnánk nyerni belőle!

Az egyetlen negatívum, hogy pénzbe fog kerülni...","Witaj, {Player:FirstName},

Właśnie wpadliśmy na świetny pomysł na pewną część ({Parts})... Nie będę cię zanudzać szczegółami, ale jeśli odtworzymy jej elektronikę, naprawdę sporo zyskamy na wydajności!

Jedyny problem jest taki, że to będzie kosztowało…","Привет, {Player:FirstName}!

Одному из наших пришла в голову отличная мысль по поводу детали {Part}... Не буду надоедать подробностями, но если бы мы покопались в электронике, это дало бы нам серьезную прибавку к общей эффективности!

Единственный недостаток - цена вопроса..."
"Design","DilemmaButtonText","","Assistant","Let's do it!","PSG_31000003","","Transaction = -0.4; NewPartPerformance = +30;","TRUE","","","","Allons-y !","Si può fare!","Packen wir‘s an!","¡Poneos ahora mismo!","Vamos nessa!","Laten we het doen!","Csináljuk!","Do dzieła!","Так и сделаем!"
"Design","DilemmaButtonText","","Assistant","Am I made of money?","PSG_31000004","","","TRUE","","","","L'argent pousse sur les arbres ?","Pensi che i soldi mi escano dalle orecchie?","Kann ich etwa Geld herbeizaubern?","¿Os creéis que soy un banco?","Acha que sou feito de dinheiro?","Heb ik een geldboom?","Talán szülöm a pénzt? ","Pieniądze nie rosną na drzewach!","Я вам что, денежный мешок?"
"Design","PostSeasonDilemma","Type = Header;","Assistant","Possible improvements to {Parts}","PSG_31000005","Type = PreSeasonDilemma10;","MailType = Dilemma; MailGroup = Team","TRUE","","","","Améliorations possibles pour : {Part}","<gender^Part=M>
Possibili miglioramenti per il {Parts}
</gender>
<gender^Part=FP>
Possibili miglioramenti per le {Parts}
</gender>
<gender^Part=MP>
Possibili miglioramenti per i {Parts}
</gender>
<gender^Part=N>
Possibili miglioramenti per l'{Parts}
</gender>
","Mögliche Verbesserungen für {Parts}","{Parts}: posibles mejoras","Possíveis melhorias para {Parts}","Mogelijke verbeteringen voor <lowercase>{Parts}</lowercase>","A(z) {Parts} lehetséges fejlesztései","Możliwe ulepszenia części: {Parts}","Можно улучшить детали: {Parts}"
"Design","PostSeasonDilemma","Type = PreSeasonDilemma10;","Assistant","Hi {Player:FirstName},

One of our engineers just had a great new idea about the {Parts}... We can add some new materials to it and get some seriously good performance out of it!

The only downside is, it's going to cost us...","PSG_31000006","","MailButton = PSG_31000007; MailButton = PSG_31000008","TRUE","","","","Bonjour {Player:FirstName},

Un de nos gars a eu une bonne idée au sujet d'une pièce ({Part})... Je vous passe les détails, mais si nous revoyons l'électronique, nous gagnerons énormément en performance !

Le seul problème, c'est que ça a un coût…
","<gender^Part=M>
Ciao {Player:FirstName},

Uno dei nostri ha appena avuto una grandiosa idea riguardo il {Parts}... Ti risparmio i dettagli, ma se riprogettassimo la parte elettronica, potremmo ottenere delle ottime prestazioni!

Il lato negativo è che ci costerà un po'...
</gender>
<gender^Part=FP>
Ciao {Player:FirstName},

Uno dei nostri ha appena avuto una grandiosa idea riguardo le {Parts}... Ti risparmio i dettagli, ma se riprogettassimo la parte elettronica, potremmo ottenere delle ottime prestazioni!

Il lato negativo è che ci costerà un po'...
</gender>
<gender^Part=MP>
Ciao {Player:FirstName},

Uno dei nostri ha appena avuto una grandiosa idea riguardo i {Parts}... Ti risparmio i dettagli, ma se riprogettassimo la parte elettronica, potremmo ottenere delle ottime prestazioni!

Il lato negativo è che ci costerà un po'...
</gender>
<gender^Part=N>
Ciao {Player:FirstName},

Uno dei nostri ha appena avuto una grandiosa idea riguardo l'{Parts}... Ti risparmio i dettagli, ma se riprogettassimo la parte elettronica, potremmo ottenere delle ottime prestazioni!

Il lato negativo è che ci costerà un po'...
</gender>
","Hallo, {Player:FirstName},

hier hatte gerade jemand eine Idee für die {Parts} ... Ich will Sie nicht mit Details langweilen, aber wenn wir die Elektronik umbauen, würden wir eine richtig gute Leistung bekommen!

Der Nachteil sind allerdings die Kosten ...","Hola {Player:FirstName},

A uno de nuestros chicos se le ha ocurrido una idea para mejorar una pieza ({Part})... No quiero aburrirte con los detalles, pero, si modificamos un poco la electrónica, ¡el rendimiento aumentaría considerablemente!

El único problema es el coste...","<gender^Part=F>

Olá {Player:FirstName},

Um dos nossos rapazes teve uma ótima ideia para a {Parts}... eu não vou matar você de tédio com todos os detalhes, mas se modificarmos a parte eletrônica, poderemos ter um desempenho bem melhor!

A desvantagem é que isso vai nos custar...

</gender>
<gender^Part=M>

Olá {Player:FirstName},

Um dos nossos rapazes teve uma ótima ideia para o {Parts}... eu não vou matar você de tédio com todos os detalhes, mas se modificarmos a parte eletrônica, poderemos ter um desempenho bem melhor!

A desvantagem é que isso vai nos custar...

</gender>
<gender^Part=MP>

Olá {Player:FirstName},

Um dos nossos rapazes teve uma ótima ideia para os {Parts}... eu não vou matar você de tédio com todos os detalhes, mas se modificarmos a parte eletrônica, poderemos ter um desempenho bem melhor!

A desvantagem é que isso vai nos custar...

</gender>","Hallo {Player:FirstName},

Een van onze jongens had een geweldig nieuw idee voor de <lowercase>{Parts}</lowercase>... Ik zal je de details besparen, maar als we de elektronica opnieuw ontwerpen, zouden de prestaties een stuk beter worden!

Het enige nadeel is dat het geld kost...","Helló, {Player:FirstName},

Az egyik srácnak nagyszerű ötlete támadt erről: {Parts}... Nem untatlak a részletekkel, de ha át tudnánk kötni az elektronikát, igen komoly teljesítményt tudnánk nyerni belőle!

Az egyetlen negatívum, hogy pénzbe fog kerülni...","Witaj, {Player:FirstName},

Właśnie wpadliśmy na świetny pomysł na pewną część ({Parts})... Nie będę cię zanudzać szczegółami, ale jeśli odtworzymy jej elektronikę, naprawdę sporo zyskamy na wydajności!

Jedyny problem jest taki, że to będzie kosztowało…","Привет, {Player:FirstName}!

Одному из наших пришла в голову отличная мысль по поводу детали {Part}... Не буду надоедать подробностями, но если бы мы покопались в электронике, это дало бы нам серьезную прибавку к общей эффективности!

Единственный недостаток - цена вопроса..."
"Design","DilemmaButtonText","","Assistant","Let's do it!","PSG_31000007","","Transaction = -1; NewPartPerformance = +50;","TRUE","","","","Allons-y !","Si può fare!","Packen wir‘s an!","¡Poneos ahora mismo!","Vamos nessa!","Laten we het doen!","Csináljuk!","Do dzieła!","Так и сделаем!"
"Design","DilemmaButtonText","","Assistant","That will cost far too much. ","PSG_31000008","","","TRUE","","","","L'argent pousse sur les arbres ?","Pensi che i soldi mi escano dalle orecchie?","Kann ich etwa Geld herbeizaubern?","¿Os creéis que soy un banco?","Acha que sou feito de dinheiro?","Heb ik een geldboom?","Talán szülöm a pénzt? ","Pieniądze nie rosną na drzewach!","Я вам что, денежный мешок?"
"Design","PostSeasonDilemma","Type = Header;","Assistant","Possible improvements to {Parts}","PSG_31000009","Type = PreSeasonDilemma11;","MailType = Dilemma; MailGroup = Team","TRUE","","","","Améliorations possibles pour : {Part}","<gender^Part=M>
Possibili miglioramenti per il {Parts}
</gender>
<gender^Part=FP>
Possibili miglioramenti per le {Parts}
</gender>
<gender^Part=MP>
Possibili miglioramenti per i {Parts}
</gender>
<gender^Part=N>
Possibili miglioramenti per l'{Parts}
</gender>
","Mögliche Verbesserungen für {Parts}","{Parts}: posibles mejoras","Possíveis melhorias para {Parts}","Mogelijke verbeteringen voor <lowercase>{Parts}</lowercase>","A(z) {Parts} lehetséges fejlesztései","Możliwe ulepszenia części: {Parts}","Можно улучшить детали: {Parts}"
"Design","PostSeasonDilemma","Type = PreSeasonDilemma11;","Assistant","Hi {Player:FirstName},

Disaster! We've got a major problem with the {Parts}! We're going to need funds to fix it!","PSG_31000010","","MailButton = PSG_31000011; MailButton = PSG_31000012","TRUE","","","","Bonjour {Player:FirstName},

Un de nos gars a eu une bonne idée au sujet d'une pièce ({Part})... Je vous passe les détails, mais si nous revoyons l'électronique, nous gagnerons énormément en performance !

Le seul problème, c'est que ça a un coût…
","<gender^Part=M>
Ciao {Player:FirstName},

Uno dei nostri ha appena avuto una grandiosa idea riguardo il {Parts}... Ti risparmio i dettagli, ma se riprogettassimo la parte elettronica, potremmo ottenere delle ottime prestazioni!

Il lato negativo è che ci costerà un po'...
</gender>
<gender^Part=FP>
Ciao {Player:FirstName},

Uno dei nostri ha appena avuto una grandiosa idea riguardo le {Parts}... Ti risparmio i dettagli, ma se riprogettassimo la parte elettronica, potremmo ottenere delle ottime prestazioni!

Il lato negativo è che ci costerà un po'...
</gender>
<gender^Part=MP>
Ciao {Player:FirstName},

Uno dei nostri ha appena avuto una grandiosa idea riguardo i {Parts}... Ti risparmio i dettagli, ma se riprogettassimo la parte elettronica, potremmo ottenere delle ottime prestazioni!

Il lato negativo è che ci costerà un po'...
</gender>
<gender^Part=N>
Ciao {Player:FirstName},

Uno dei nostri ha appena avuto una grandiosa idea riguardo l'{Parts}... Ti risparmio i dettagli, ma se riprogettassimo la parte elettronica, potremmo ottenere delle ottime prestazioni!

Il lato negativo è che ci costerà un po'...
</gender>
","Hallo, {Player:FirstName},

hier hatte gerade jemand eine Idee für die {Parts} ... Ich will Sie nicht mit Details langweilen, aber wenn wir die Elektronik umbauen, würden wir eine richtig gute Leistung bekommen!

Der Nachteil sind allerdings die Kosten ...","Hola {Player:FirstName},

A uno de nuestros chicos se le ha ocurrido una idea para mejorar una pieza ({Part})... No quiero aburrirte con los detalles, pero, si modificamos un poco la electrónica, ¡el rendimiento aumentaría considerablemente!

El único problema es el coste...","<gender^Part=F>

Olá {Player:FirstName},

Um dos nossos rapazes teve uma ótima ideia para a {Parts}... eu não vou matar você de tédio com todos os detalhes, mas se modificarmos a parte eletrônica, poderemos ter um desempenho bem melhor!

A desvantagem é que isso vai nos custar...

</gender>
<gender^Part=M>

Olá {Player:FirstName},

Um dos nossos rapazes teve uma ótima ideia para o {Parts}... eu não vou matar você de tédio com todos os detalhes, mas se modificarmos a parte eletrônica, poderemos ter um desempenho bem melhor!

A desvantagem é que isso vai nos custar...

</gender>
<gender^Part=MP>

Olá {Player:FirstName},

Um dos nossos rapazes teve uma ótima ideia para os {Parts}... eu não vou matar você de tédio com todos os detalhes, mas se modificarmos a parte eletrônica, poderemos ter um desempenho bem melhor!

A desvantagem é que isso vai nos custar...

</gender>","Hallo {Player:FirstName},

Een van onze jongens had een geweldig nieuw idee voor de <lowercase>{Parts}</lowercase>... Ik zal je de details besparen, maar als we de elektronica opnieuw ontwerpen, zouden de prestaties een stuk beter worden!

Het enige nadeel is dat het geld kost...","Helló, {Player:FirstName},

Az egyik srácnak nagyszerű ötlete támadt erről: {Parts}... Nem untatlak a részletekkel, de ha át tudnánk kötni az elektronikát, igen komoly teljesítményt tudnánk nyerni belőle!

Az egyetlen negatívum, hogy pénzbe fog kerülni...","Witaj, {Player:FirstName},

Właśnie wpadliśmy na świetny pomysł na pewną część ({Parts})... Nie będę cię zanudzać szczegółami, ale jeśli odtworzymy jej elektronikę, naprawdę sporo zyskamy na wydajności!

Jedyny problem jest taki, że to będzie kosztowało…","Привет, {Player:FirstName}!

Одному из наших пришла в голову отличная мысль по поводу детали {Part}... Не буду надоедать подробностями, но если бы мы покопались в электронике, это дало бы нам серьезную прибавку к общей эффективности!

Единственный недостаток - цена вопроса..."
"Design","DilemmaButtonText","","Assistant","Let's do it!","PSG_31000011","","NewPartPerformance = -30;","TRUE","","","","Allons-y !","Si può fare!","Packen wir‘s an!","¡Poneos ahora mismo!","Vamos nessa!","Laten we het doen!","Csináljuk!","Do dzieła!","Так и сделаем!"
"Design","DilemmaButtonText","","Assistant","Am I made of money?","PSG_31000012","","Transaction = -0.8; ","TRUE","","","","L'argent pousse sur les arbres ?","Pensi che i soldi mi escano dalle orecchie?","Kann ich etwa Geld herbeizaubern?","¿Os creéis que soy un banco?","Acha que sou feito de dinheiro?","Heb ik een geldboom?","Talán szülöm a pénzt? ","Pieniądze nie rosną na drzewach!","Я вам что, денежный мешок?"
"Design","PostSeasonDilemma","Type = Header;","Assistant","Possible improvements to {Parts}","PSG_31000013","Type = PreSeasonDilemma12;","MailType = Dilemma; MailGroup = Team","TRUE","","","","Améliorations possibles pour : {Part}","<gender^Part=M>
Possibili miglioramenti per il {Parts}
</gender>
<gender^Part=FP>
Possibili miglioramenti per le {Parts}
</gender>
<gender^Part=MP>
Possibili miglioramenti per i {Parts}
</gender>
<gender^Part=N>
Possibili miglioramenti per l'{Parts}
</gender>
","Mögliche Verbesserungen für {Parts}","{Parts}: posibles mejoras","Possíveis melhorias para {Parts}","Mogelijke verbeteringen voor <lowercase>{Parts}</lowercase>","A(z) {Parts} lehetséges fejlesztései","Możliwe ulepszenia części: {Parts}","Можно улучшить детали: {Parts}"
"Design","PostSeasonDilemma","Type = PreSeasonDilemma12;","Assistant","Hi {Player:FirstName},

Great News about the {Parts}... We can make a massive stride in it's development! Should we focus entirely on the performance or spend some time to improve the reliability too?","PSG_31000014","","MailButton = PSG_31000015; MailButton = PSG_31000016","TRUE","","","","Bonjour {Player:FirstName},

Un de nos gars a eu une bonne idée au sujet d'une pièce ({Part})... Je vous passe les détails, mais si nous revoyons l'électronique, nous gagnerons énormément en performance !

Le seul problème, c'est que ça a un coût…
","<gender^Part=M>
Ciao {Player:FirstName},

Uno dei nostri ha appena avuto una grandiosa idea riguardo il {Parts}... Ti risparmio i dettagli, ma se riprogettassimo la parte elettronica, potremmo ottenere delle ottime prestazioni!

Il lato negativo è che ci costerà un po'...
</gender>
<gender^Part=FP>
Ciao {Player:FirstName},

Uno dei nostri ha appena avuto una grandiosa idea riguardo le {Parts}... Ti risparmio i dettagli, ma se riprogettassimo la parte elettronica, potremmo ottenere delle ottime prestazioni!

Il lato negativo è che ci costerà un po'...
</gender>
<gender^Part=MP>
Ciao {Player:FirstName},

Uno dei nostri ha appena avuto una grandiosa idea riguardo i {Parts}... Ti risparmio i dettagli, ma se riprogettassimo la parte elettronica, potremmo ottenere delle ottime prestazioni!

Il lato negativo è che ci costerà un po'...
</gender>
<gender^Part=N>
Ciao {Player:FirstName},

Uno dei nostri ha appena avuto una grandiosa idea riguardo l'{Parts}... Ti risparmio i dettagli, ma se riprogettassimo la parte elettronica, potremmo ottenere delle ottime prestazioni!

Il lato negativo è che ci costerà un po'...
</gender>
","Hallo, {Player:FirstName},

hier hatte gerade jemand eine Idee für die {Parts} ... Ich will Sie nicht mit Details langweilen, aber wenn wir die Elektronik umbauen, würden wir eine richtig gute Leistung bekommen!

Der Nachteil sind allerdings die Kosten ...","Hola {Player:FirstName},

A uno de nuestros chicos se le ha ocurrido una idea para mejorar una pieza ({Part})... No quiero aburrirte con los detalles, pero, si modificamos un poco la electrónica, ¡el rendimiento aumentaría considerablemente!

El único problema es el coste...","<gender^Part=F>

Olá {Player:FirstName},

Um dos nossos rapazes teve uma ótima ideia para a {Parts}... eu não vou matar você de tédio com todos os detalhes, mas se modificarmos a parte eletrônica, poderemos ter um desempenho bem melhor!

A desvantagem é que isso vai nos custar...

</gender>
<gender^Part=M>

Olá {Player:FirstName},

Um dos nossos rapazes teve uma ótima ideia para o {Parts}... eu não vou matar você de tédio com todos os detalhes, mas se modificarmos a parte eletrônica, poderemos ter um desempenho bem melhor!

A desvantagem é que isso vai nos custar...

</gender>
<gender^Part=MP>

Olá {Player:FirstName},

Um dos nossos rapazes teve uma ótima ideia para os {Parts}... eu não vou matar você de tédio com todos os detalhes, mas se modificarmos a parte eletrônica, poderemos ter um desempenho bem melhor!

A desvantagem é que isso vai nos custar...

</gender>","Hallo {Player:FirstName},

Een van onze jongens had een geweldig nieuw idee voor de <lowercase>{Parts}</lowercase>... Ik zal je de details besparen, maar als we de elektronica opnieuw ontwerpen, zouden de prestaties een stuk beter worden!

Het enige nadeel is dat het geld kost...","Helló, {Player:FirstName},

Az egyik srácnak nagyszerű ötlete támadt erről: {Parts}... Nem untatlak a részletekkel, de ha át tudnánk kötni az elektronikát, igen komoly teljesítményt tudnánk nyerni belőle!

Az egyetlen negatívum, hogy pénzbe fog kerülni...","Witaj, {Player:FirstName},

Właśnie wpadliśmy na świetny pomysł na pewną część ({Parts})... Nie będę cię zanudzać szczegółami, ale jeśli odtworzymy jej elektronikę, naprawdę sporo zyskamy na wydajności!

Jedyny problem jest taki, że to będzie kosztowało…","Привет, {Player:FirstName}!

Одному из наших пришла в голову отличная мысль по поводу детали {Part}... Не буду надоедать подробностями, но если бы мы покопались в электронике, это дало бы нам серьезную прибавку к общей эффективности!

Единственный недостаток - цена вопроса..."
"Design","DilemmaButtonText","","Assistant","Let's do it!","PSG_31000015","","NewPartPerformance = +80; NewPartReliability = -10","TRUE","","","","Allons-y !","Si può fare!","Packen wir‘s an!","¡Poneos ahora mismo!","Vamos nessa!","Laten we het doen!","Csináljuk!","Do dzieła!","Так и сделаем!"
"Design","DilemmaButtonText","","Assistant","Let's do this!","PSG_31000016","","NewPartPerformance = +40; NewPartReliability = +50","TRUE","","","","L'argent pousse sur les arbres ?","Pensi che i soldi mi escano dalle orecchie?","Kann ich etwa Geld herbeizaubern?","¿Os creéis que soy un banco?","Acha que sou feito de dinheiro?","Heb ik een geldboom?","Talán szülöm a pénzt? ","Pieniądze nie rosną na drzewach!","Я вам что, денежный мешок?"
"Design","PostSeasonDilemma","Type = Header;","Assistant","Possible improvements to {Parts}","PSG_31000017","Type = PreSeasonDilemma13;","MailType = Dilemma; MailGroup = Team","TRUE","","","","Améliorations possibles pour : {Part}","<gender^Part=M>
Possibili miglioramenti per il {Parts}
</gender>
<gender^Part=FP>
Possibili miglioramenti per le {Parts}
</gender>
<gender^Part=MP>
Possibili miglioramenti per i {Parts}
</gender>
<gender^Part=N>
Possibili miglioramenti per l'{Parts}
</gender>
","Mögliche Verbesserungen für {Parts}","{Parts}: posibles mejoras","Possíveis melhorias para {Parts}","Mogelijke verbeteringen voor <lowercase>{Parts}</lowercase>","A(z) {Parts} lehetséges fejlesztései","Możliwe ulepszenia części: {Parts}","Можно улучшить детали: {Parts}"
"Design","PostSeasonDilemma","Type = PreSeasonDilemma13;","Assistant","Hi {Player:FirstName},

Great News about the {parts} ... We can make a massive stride in it's development! Should we focus entirely on the performance or spend some time to improve the reliability too?","PSG_31000018","","MailButton = PSG_31000019; MailButton = PSG_31000020","TRUE","","","","Bonjour {Player:FirstName},

Un de nos gars a eu une bonne idée au sujet d'une pièce ({Part})... Je vous passe les détails, mais si nous revoyons l'électronique, nous gagnerons énormément en performance !

Le seul problème, c'est que ça a un coût…
","<gender^Part=M>
Ciao {Player:FirstName},

Uno dei nostri ha appena avuto una grandiosa idea riguardo il {Parts}... Ti risparmio i dettagli, ma se riprogettassimo la parte elettronica, potremmo ottenere delle ottime prestazioni!

Il lato negativo è che ci costerà un po'...
</gender>
<gender^Part=FP>
Ciao {Player:FirstName},

Uno dei nostri ha appena avuto una grandiosa idea riguardo le {Parts}... Ti risparmio i dettagli, ma se riprogettassimo la parte elettronica, potremmo ottenere delle ottime prestazioni!

Il lato negativo è che ci costerà un po'...
</gender>
<gender^Part=MP>
Ciao {Player:FirstName},

Uno dei nostri ha appena avuto una grandiosa idea riguardo i {Parts}... Ti risparmio i dettagli, ma se riprogettassimo la parte elettronica, potremmo ottenere delle ottime prestazioni!

Il lato negativo è che ci costerà un po'...
</gender>
<gender^Part=N>
Ciao {Player:FirstName},

Uno dei nostri ha appena avuto una grandiosa idea riguardo l'{Parts}... Ti risparmio i dettagli, ma se riprogettassimo la parte elettronica, potremmo ottenere delle ottime prestazioni!

Il lato negativo è che ci costerà un po'...
</gender>
","Hallo, {Player:FirstName},

hier hatte gerade jemand eine Idee für die {Parts} ... Ich will Sie nicht mit Details langweilen, aber wenn wir die Elektronik umbauen, würden wir eine richtig gute Leistung bekommen!

Der Nachteil sind allerdings die Kosten ...","Hola {Player:FirstName},

A uno de nuestros chicos se le ha ocurrido una idea para mejorar una pieza ({Part})... No quiero aburrirte con los detalles, pero, si modificamos un poco la electrónica, ¡el rendimiento aumentaría considerablemente!

El único problema es el coste...","<gender^Part=F>

Olá {Player:FirstName},

Um dos nossos rapazes teve uma ótima ideia para a {Parts}... eu não vou matar você de tédio com todos os detalhes, mas se modificarmos a parte eletrônica, poderemos ter um desempenho bem melhor!

A desvantagem é que isso vai nos custar...

</gender>
<gender^Part=M>

Olá {Player:FirstName},

Um dos nossos rapazes teve uma ótima ideia para o {Parts}... eu não vou matar você de tédio com todos os detalhes, mas se modificarmos a parte eletrônica, poderemos ter um desempenho bem melhor!

A desvantagem é que isso vai nos custar...

</gender>
<gender^Part=MP>

Olá {Player:FirstName},

Um dos nossos rapazes teve uma ótima ideia para os {Parts}... eu não vou matar você de tédio com todos os detalhes, mas se modificarmos a parte eletrônica, poderemos ter um desempenho bem melhor!

A desvantagem é que isso vai nos custar...

</gender>","Hallo {Player:FirstName},

Een van onze jongens had een geweldig nieuw idee voor de <lowercase>{Parts}</lowercase>... Ik zal je de details besparen, maar als we de elektronica opnieuw ontwerpen, zouden de prestaties een stuk beter worden!

Het enige nadeel is dat het geld kost...","Helló, {Player:FirstName},

Az egyik srácnak nagyszerű ötlete támadt erről: {Parts}... Nem untatlak a részletekkel, de ha át tudnánk kötni az elektronikát, igen komoly teljesítményt tudnánk nyerni belőle!

Az egyetlen negatívum, hogy pénzbe fog kerülni...","Witaj, {Player:FirstName},

Właśnie wpadliśmy na świetny pomysł na pewną część ({Parts})... Nie będę cię zanudzać szczegółami, ale jeśli odtworzymy jej elektronikę, naprawdę sporo zyskamy na wydajności!

Jedyny problem jest taki, że to będzie kosztowało…","Привет, {Player:FirstName}!

Одному из наших пришла в голову отличная мысль по поводу детали {Part}... Не буду надоедать подробностями, но если бы мы покопались в электронике, это дало бы нам серьезную прибавку к общей эффективности!

Единственный недостаток - цена вопроса..."
"Design","DilemmaButtonText","","Assistant","Let's do it!","PSG_31000019","","NewPartPerformance = +40; NewPartReliability = +30","TRUE","","","","Allons-y !","Si può fare!","Packen wir‘s an!","¡Poneos ahora mismo!","Vamos nessa!","Laten we het doen!","Csináljuk!","Do dzieła!","Так и сделаем!"
"Design","DilemmaButtonText","","Assistant","Let's do this!","PSG_31000020","","NewPartPerformance = +60; NewPartReliability = -10","TRUE","","","","L'argent pousse sur les arbres ?","Pensi che i soldi mi escano dalle orecchie?","Kann ich etwa Geld herbeizaubern?","¿Os creéis que soy un banco?","Acha que sou feito de dinheiro?","Heb ik een geldboom?","Talán szülöm a pénzt? ","Pieniądze nie rosną na drzewach!","Я вам что, денежный мешок?"
"Design","PostSeasonDilemma","Type = Header;","Assistant","Possible improvements to {Parts}","PSG_31000021","Type = PreSeasonDilemma14;","MailType = Dilemma; MailGroup = Team","TRUE","","","","Améliorations possibles pour : {Part}","<gender^Part=M>
Possibili miglioramenti per il {Parts}
</gender>
<gender^Part=FP>
Possibili miglioramenti per le {Parts}
</gender>
<gender^Part=MP>
Possibili miglioramenti per i {Parts}
</gender>
<gender^Part=N>
Possibili miglioramenti per l'{Parts}
</gender>
","Mögliche Verbesserungen für {Parts}","{Parts}: posibles mejoras","Possíveis melhorias para {Parts}","Mogelijke verbeteringen voor <lowercase>{Parts}</lowercase>","A(z) {Parts} lehetséges fejlesztései","Możliwe ulepszenia części: {Parts}","Можно улучшить детали: {Parts}"
